READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
Number of scales6
SETTING UP ALGORITHMS....
initializing LBP
Init device SVM
cell feature: 84028: 0
cell feature: 84029: 0
cell feature: 84030: 0
cell feature: 84031: 0
cell feature: 84032: 18
cell feature: 84033: 0
cell feature: 84034: 0
cell feature: 84035: 0
cell feature: 84036: 0
cell feature: 84037: 0
cell feature: 84038: 0
cell feature: 84039: 1
cell feature: 84040: 0
cell feature: 84041: 16
cell feature: 84042: 1
cell feature: 84043: 0
cell feature: 84044: 2
cell feature: 84045: 0
cell feature: 84046: 3
cell feature: 84047: 0
cell feature: 84048: 0
cell feature: 84049: 0
cell feature: 84050: 0
cell feature: 84051: 1
cell feature: 84052: 1
cell feature: 84053: 0
cell feature: 84054: 0
cell feature: 84055: 0
cell feature: 84056: 1
cell feature: 84057: 0
cell feature: 84058: 0
cell feature: 84059: 0
cell feature: 84060: 0
cell feature: 84061: 0
cell feature: 84062: 0
cell feature: 84063: 0
cell feature: 84064: 0
cell feature: 84065: 0
cell feature: 84066: 0
cell feature: 84067: 0
cell feature: 84068: 1
cell feature: 84069: 0
cell feature: 84070: 0
cell feature: 84071: 0
cell feature: 84072: 0
cell feature: 84073: 0
cell feature: 84074: 8
cell feature: 84075: 0
cell feature: 84076: 0
cell feature: 84077: 0
cell feature: 84078: 0
cell feature: 84079: 6
cell feature: 84080: 0
cell feature: 84081: 0
cell feature: 84082: 0
cell feature: 84083: 0
cell feature: 84084: 0
cell feature: 84085: 0
cell feature: 84086: 1
cell feature: 84087: 0
cell feature: 84088: 0
cell feature: 84089: 0
cell feature: 84090: 4
cell feature: 84091: 0
cell feature: 84092: 0
cell feature: 84093: 0
cell feature: 84094: 0
cell feature: 84095: 0
cell feature: 84096: 16
cell feature: 84097: 3
cell feature: 84098: 1
cell feature: 84099: 0
cell feature: 84100: 1
cell feature: 84101: 0
cell feature: 84102: 1
cell feature: 84103: 0
cell feature: 84104: 0
cell feature: 84105: 7
cell feature: 84106: 9
cell feature: 84107: 2
cell feature: 84108: 0
cell feature: 84109: 0
cell feature: 84110: 0
cell feature: 84111: 0
cell feature: 84112: 0
cell feature: 84113: 0
cell feature: 84114: 0
cell feature: 84115: 0
cell feature: 84116: 0
cell feature: 84117: 0
cell feature: 84118: 0
cell feature: 84119: 1
cell feature: 84120: 1
cell feature: 84121: 0
cell feature: 84122: 0
cell feature: 84123: 0
cell feature: 84124: 0
cell feature: 84125: 2
cell feature: 84126: 0
cell feature: 84127: 0
cell feature: 84128: 0
cell feature: 84129: 0
cell feature: 84130: 0
cell feature: 84131: 0
cell feature: 84132: 1
cell feature: 84133: 0
cell feature: 84134: 0
cell feature: 84135: 0
cell feature: 84136: 0
cell feature: 84137: 0
cell feature: 84138: 1
cell feature: 84139: 1
cell feature: 84140: 0
cell feature: 84141: 0
cell feature: 84142: 0
cell feature: 84143: 0
cell feature: 84144: 0
cell feature: 84145: 0
cell feature: 84146: 0
cell feature: 84147: 0
cell feature: 84148: 0
cell feature: 84149: 0
cell feature: 84150: 0
cell feature: 84151: 0
cell feature: 84152: 1
cell feature: 84153: 0
cell feature: 84154: 16
cell feature: 84155: 0
cell feature: 84156: 0
cell feature: 84157: 0
cell feature: 84158: 0
cell feature: 84159: 0
cell feature: 84160: 15
cell feature: 84161: 5
cell feature: 84162: 1
cell feature: 84163: 1
cell feature: 84164: 0
cell feature: 84165: 1
cell feature: 84166: 4
cell feature: 84167: 0
cell feature: 84168: 0
cell feature: 84169: 0
cell feature: 84170: 9
cell feature: 84171: 1
cell feature: 84172: 1
cell feature: 84173: 0
cell feature: 84174: 1
cell feature: 84175: 0
cell feature: 84176: 0
cell feature: 84177: 0
cell feature: 84178: 0
cell feature: 84179: 0
cell feature: 84180: 0
cell feature: 84181: 0
cell feature: 84182: 1
cell feature: 84183: 0
cell feature: 84184: 0
cell feature: 84185: 0
cell feature: 84186: 0
cell feature: 84187: 0
cell feature: 84188: 0
cell feature: 84189: 2
cell feature: 84190: 1
cell feature: 84191: 0
cell feature: 84192: 0
cell feature: 84193: 0
cell feature: 84194: 0
cell feature: 84195: 0
cell feature: 84196: 2
cell feature: 84197: 0
cell feature: 84198: 0
cell feature: 84199: 0
cell feature: 84200: 1
cell feature: 84201: 0
cell feature: 84202: 0
cell feature: 84203: 1
cell feature: 84204: 0
cell feature: 84205: 0
cell feature: 84206: 1
cell feature: 84207: 0
cell feature: 84208: 0
cell feature: 84209: 0
cell feature: 84210: 0
cell feature: 84211: 0
cell feature: 84212: 0
cell feature: 84213: 1
cell feature: 84214: 0
cell feature: 84215: 0
cell feature: 84216: 1
cell feature: 84217: 1
cell feature: 84218: 13
cell feature: 84219: 0
cell feature: 84220: 0
cell feature: 84221: 0
cell feature: 84222: 0
cell feature: 84223: 0
cell feature: 84224: 32
cell feature: 84225: 0
cell feature: 84226: 5
cell feature: 84227: 1
cell feature: 84228: 2
cell feature: 84229: 1
cell feature: 84230: 0
cell feature: 84231: 2
cell feature: 84232: 1
cell feature: 84233: 0
cell feature: 84234: 0
cell feature: 84235: 0
cell feature: 84236: 1
cell feature: 84237: 0
cell feature: 84238: 0
cell feature: 84239: 0
cell feature: 84240: 0
cell feature: 84241: 1
cell feature: 84242: 0
cell feature: 84243: 0
cell feature: 84244: 0
cell feature: 84245: 0
cell feature: 84246: 0
cell feature: 84247: 0
cell feature: 84248: 0
cell feature: 84249: 0
cell feature: 84250: 0
cell feature: 84251: 0
cell feature: 84252: 0
cell feature: 84253: 3
cell feature: 84254: 1
cell feature: 84255: 3
cell feature: 84256: 0
cell feature: 84257: 1
cell feature: 84258: 0
cell feature: 84259: 0
cell feature: 84260: 0
cell feature: 84261: 0
cell feature: 84262: 1
cell feature: 84263: 0
cell feature: 84264: 0
cell feature: 84265: 0
cell feature: 84266: 0
cell feature: 84267: 0
cell feature: 84268: 0
cell feature: 84269: 0
cell feature: 84270: 0
cell feature: 84271: 0
cell feature: 84272: 0
cell feature: 84273: 0
cell feature: 84274: 0
cell feature: 84275: 0
cell feature: 84276: 0
cell feature: 84277: 0
cell feature: 84278: 0
cell feature: 84279: 0
cell feature: 84280: 0
cell feature: 84281: 0
cell feature: 84282: 9
cell feature: 84283: 0
cell feature: 84284: 0
cell feature: 84285: 0
cell feature: 84286: 0
cell feature: 84287: 0
cell feature: 84288: 37
cell feature: 84289: 0
cell feature: 84290: 1
cell feature: 84291: 0
cell feature: 84292: 0
cell feature: 84293: 0
cell feature: 84294: 0
cell feature: 84295: 5
cell feature: 84296: 5
cell feature: 84297: 0
cell feature: 84298: 0
cell feature: 84299: 0
cell feature: 84300: 0
cell feature: 84301: 1
cell feature: 84302: 0
cell feature: 84303: 0
cell feature: 84304: 5
cell feature: 84305: 0
cell feature: 84306: 2
cell feature: 84307: 0
cell feature: 84308: 0
cell feature: 84309: 0
cell feature: 84310: 0
cell feature: 84311: 4
cell feature: 84312: 0
cell feature: 84313: 0
cell feature: 84314: 0
cell feature: 84315: 0
cell feature: 84316: 0
cell feature: 84317: 1
cell feature: 84318: 0
cell feature: 84319: 0
cell feature: 84320: 0
cell feature: 84321: 0
cell feature: 84322: 0
cell feature: 84323: 0
cell feature: 84324: 0
cell feature: 84325: 0
cell feature: 84326: 0
cell feature: 84327: 0
cell feature: 84328: 0
cell feature: 84329: 0
cell feature: 84330: 2
cell feature: 84331: 0
cell feature: 84332: 0
cell feature: 84333: 0
cell feature: 84334: 0
cell feature: 84335: 0
cell feature: 84336: 0
cell feature: 84337: 0
cell feature: 84338: 0
cell feature: 84339: 0
cell feature: 84340: 0
cell feature: 84341: 0
cell feature: 84342: 0
cell feature: 84343: 0
cell feature: 84344: 0
cell feature: 84345: 0
cell feature: 84346: 1
cell feature: 84347: 0
cell feature: 84348: 0
cell feature: 84349: 0
cell feature: 84350: 0
cell feature: 84351: 0
cell feature: 84352: 32
cell feature: 84353: 0
cell feature: 84354: 0
cell feature: 84355: 0
cell feature: 84356: 0
cell feature: 84357: 0
cell feature: 84358: 0
cell feature: 84359: 0
cell feature: 84360: 0
cell feature: 84361: 16
cell feature: 84362: 0
cell feature: 84363: 0
cell feature: 84364: 0
cell feature: 84365: 0
cell feature: 84366: 0
cell feature: 84367: 0
cell feature: 84368: 0
cell feature: 84369: 0
cell feature: 84370: 0
cell feature: 84371: 0
cell feature: 84372: 0
cell feature: 84373: 0
cell feature: 84374: 0
cell feature: 84375: 0
cell feature: 84376: 0
cell feature: 84377: 0
cell feature: 84378: 0
cell feature: 84379: 0
cell feature: 84380: 0
cell feature: 84381: 0
cell feature: 84382: 0
cell feature: 84383: 0
cell feature: 84384: 0
cell feature: 84385: 0
cell feature: 84386: 0
cell feature: 84387: 0
cell feature: 84388: 0
cell feature: 84389: 0
cell feature: 84390: 0
cell feature: 84391: 0
cell feature: 84392: 0
cell feature: 84393: 0
cell feature: 84394: 16
cell feature: 84395: 0
cell feature: 84396: 0
cell feature: 84397: 0
cell feature: 84398: 0
cell feature: 84399: 0
cell feature: 84400: 0
cell feature: 84401: 0
cell feature: 84402: 0
cell feature: 84403: 0
cell feature: 84404: 0
cell feature: 84405: 0
cell feature: 84406: 0
cell feature: 84407: 0
cell feature: 84408: 0
cell feature: 84409: 0
cell feature: 84410: 0
cell feature: 84411: 0
cell feature: 84412: 0
cell feature: 84413: 0
cell feature: 84414: 0
cell feature: 84415: 0
cell feature: 84416: 36
cell feature: 84417: 0
cell feature: 84418: 0
cell feature: 84419: 0
cell feature: 84420: 0
cell feature: 84421: 0
cell feature: 84422: 0
cell feature: 84423: 0
cell feature: 84424: 0
cell feature: 84425: 14
cell feature: 84426: 0
cell feature: 84427: 0
cell feature: 84428: 0
cell feature: 84429: 0
cell feature: 84430: 0
cell feature: 84431: 0
cell feature: 84432: 0
cell feature: 84433: 0
cell feature: 84434: 0
cell feature: 84435: 0
cell feature: 84436: 0
cell feature: 84437: 0
cell feature: 84438: 0
cell feature: 84439: 0
cell feature: 84440: 0
cell feature: 84441: 0
cell feature: 84442: 0
cell feature: 84443: 0
cell feature: 84444: 0
cell feature: 84445: 0
cell feature: 84446: 0
cell feature: 84447: 0
cell feature: 84448: 0
cell feature: 84449: 0
cell feature: 84450: 0
cell feature: 84451: 0
cell feature: 84452: 0
cell feature: 84453: 0
cell feature: 84454: 0
cell feature: 84455: 0
cell feature: 84456: 0
cell feature: 84457: 0
cell feature: 84458: 14
cell feature: 84459: 0
cell feature: 84460: 0
cell feature: 84461: 0
cell feature: 84462: 0
cell feature: 84463: 0
cell feature: 84464: 0
cell feature: 84465: 0
cell feature: 84466: 0
cell feature: 84467: 0
cell feature: 84468: 0
cell feature: 84469: 0
cell feature: 84470: 0
cell feature: 84471: 0
cell feature: 84472: 0
cell feature: 84473: 0
cell feature: 84474: 0
cell feature: 84475: 0
cell feature: 84476: 0
cell feature: 84477: 0
cell feature: 84478: 0
cell feature: 84479: 0
cell feature: 84480: 36
cell feature: 84481: 0
cell feature: 84482: 0
cell feature: 84483: 0
cell feature: 84484: 0
cell feature: 84485: 0
cell feature: 84486: 0
cell feature: 84487: 0
cell feature: 84488: 0
cell feature: 84489: 21
cell feature: 84490: 0
cell feature: 84491: 0
cell feature: 84492: 0
cell feature: 84493: 0
cell feature: 84494: 0
cell feature: 84495: 0
cell feature: 84496: 0
cell feature: 84497: 0
cell feature: 84498: 0
cell feature: 84499: 0
cell feature: 84500: 0
cell feature: 84501: 0
cell feature: 84502: 0
cell feature: 84503: 0
cell feature: 84504: 0
cell feature: 84505: 0
cell feature: 84506: 0
cell feature: 84507: 0
cell feature: 84508: 0
cell feature: 84509: 0
cell feature: 84510: 0
cell feature: 84511: 0
cell feature: 84512: 0
cell feature: 84513: 0
cell feature: 84514: 0
cell feature: 84515: 0
cell feature: 84516: 0
cell feature: 84517: 0
cell feature: 84518: 0
cell feature: 84519: 0
cell feature: 84520: 0
cell feature: 84521: 0
cell feature: 84522: 7
cell feature: 84523: 0
cell feature: 84524: 0
cell feature: 84525: 0
cell feature: 84526: 0
cell feature: 84527: 0
cell feature: 84528: 0
cell feature: 84529: 0
cell feature: 84530: 0
cell feature: 84531: 0
cell feature: 84532: 0
cell feature: 84533: 0
cell feature: 84534: 0
cell feature: 84535: 0
cell feature: 84536: 0
cell feature: 84537: 0
cell feature: 84538: 0
cell feature: 84539: 0
cell feature: 84540: 0
cell feature: 84541: 0
cell feature: 84542: 0
cell feature: 84543: 0
cell feature: 84544: 32
cell feature: 84545: 0
cell feature: 84546: 0
cell feature: 84547: 0
cell feature: 84548: 0
cell feature: 84549: 0
cell feature: 84550: 0
cell feature: 84551: 0
cell feature: 84552: 0
cell feature: 84553: 24
cell feature: 84554: 0
cell feature: 84555: 0
cell feature: 84556: 0
cell feature: 84557: 0
cell feature: 84558: 0
cell feature: 84559: 0
cell feature: 84560: 0
cell feature: 84561: 0
cell feature: 84562: 0
cell feature: 84563: 0
cell feature: 84564: 0
cell feature: 84565: 0
cell feature: 84566: 0
cell feature: 84567: 0
cell feature: 84568: 0
cell feature: 84569: 0
cell feature: 84570: 0
cell feature: 84571: 0
cell feature: 84572: 0
cell feature: 84573: 0
cell feature: 84574: 0
cell feature: 84575: 0
cell feature: 84576: 0
cell feature: 84577: 0
cell feature: 84578: 0
cell feature: 84579: 0
cell feature: 84580: 0
cell feature: 84581: 0
cell feature: 84582: 0
cell feature: 84583: 0
cell feature: 84584: 0
cell feature: 84585: 0
cell feature: 84586: 8
cell feature: 84587: 0
cell feature: 84588: 0
cell feature: 84589: 0
cell feature: 84590: 0
cell feature: 84591: 0
cell feature: 84592: 0
cell feature: 84593: 0
cell feature: 84594: 0
cell feature: 84595: 0
cell feature: 84596: 0
cell feature: 84597: 0
cell feature: 84598: 0
cell feature: 84599: 0
cell feature: 84600: 0
cell feature: 84601: 0
cell feature: 84602: 0
cell feature: 84603: 0
cell feature: 84604: 0
cell feature: 84605: 0
cell feature: 84606: 0
cell feature: 84607: 0
cell feature: 84608: 22
cell feature: 84609: 2
cell feature: 84610: 6
cell feature: 84611: 2
cell feature: 84612: 0
cell feature: 84613: 2
cell feature: 84614: 1
cell feature: 84615: 0
cell feature: 84616: 0
cell feature: 84617: 6
cell feature: 84618: 0
cell feature: 84619: 0
cell feature: 84620: 0
cell feature: 84621: 0
cell feature: 84622: 0
cell feature: 84623: 0
cell feature: 84624: 2
cell feature: 84625: 0
cell feature: 84626: 0
cell feature: 84627: 0
cell feature: 84628: 0
cell feature: 84629: 0
cell feature: 84630: 0
cell feature: 84631: 1
cell feature: 84632: 0
cell feature: 84633: 0
cell feature: 84634: 0
cell feature: 84635: 0
cell feature: 84636: 0
cell feature: 84637: 3
cell feature: 84638: 1
cell feature: 84639: 2
cell feature: 84640: 1
cell feature: 84641: 2
cell feature: 84642: 0
cell feature: 84643: 0
cell feature: 84644: 0
cell feature: 84645: 2
cell feature: 84646: 2
cell feature: 84647: 0
cell feature: 84648: 0
cell feature: 84649: 0
cell feature: 84650: 1
cell feature: 84651: 1
cell feature: 84652: 0
cell feature: 84653: 0
cell feature: 84654: 0
cell feature: 84655: 1
cell feature: 84656: 0
cell feature: 84657: 0
cell feature: 84658: 0
cell feature: 84659: 0
cell feature: 84660: 0
cell feature: 84661: 0
cell feature: 84662: 0
cell feature: 84663: 0
cell feature: 84664: 0
cell feature: 84665: 0
cell feature: 84666: 4
cell feature: 84667: 0
cell feature: 84668: 0
cell feature: 84669: 0
cell feature: 84670: 0
cell feature: 84671: 0
cell feature: 84672: 12
cell feature: 84673: 4
cell feature: 84674: 0
cell feature: 84675: 1
cell feature: 84676: 1
cell feature: 84677: 5
cell feature: 84678: 0
cell feature: 84679: 0
cell feature: 84680: 4
cell feature: 84681: 2
cell feature: 84682: 1
cell feature: 84683: 1
cell feature: 84684: 1
cell feature: 84685: 0
cell feature: 84686: 1
cell feature: 84687: 0
cell feature: 84688: 3
cell feature: 84689: 0
cell feature: 84690: 1
cell feature: 84691: 0
cell feature: 84692: 0
cell feature: 84693: 0
cell feature: 84694: 1
cell feature: 84695: 0
cell feature: 84696: 1
cell feature: 84697: 0
cell feature: 84698: 0
cell feature: 84699: 0
cell feature: 84700: 0
cell feature: 84701: 0
cell feature: 84702: 0
cell feature: 84703: 0
cell feature: 84704: 1
cell feature: 84705: 0
cell feature: 84706: 0
cell feature: 84707: 0
cell feature: 84708: 1
cell feature: 84709: 1
cell feature: 84710: 0
cell feature: 84711: 0
cell feature: 84712: 0
cell feature: 84713: 0
cell feature: 84714: 3
cell feature: 84715: 1
cell feature: 84716: 1
cell feature: 84717: 0
cell feature: 84718: 1
cell feature: 84719: 0
cell feature: 84720: 0
cell feature: 84721: 0
cell feature: 84722: 0
cell feature: 84723: 0
cell feature: 84724: 0
cell feature: 84725: 0
cell feature: 84726: 0
cell feature: 84727: 0
cell feature: 84728: 1
cell feature: 84729: 1
cell feature: 84730: 14
cell feature: 84731: 0
cell feature: 84732: 0
cell feature: 84733: 0
cell feature: 84734: 0
cell feature: 84735: 0
cell feature: 84736: 16
cell feature: 84737: 1
cell feature: 84738: 0
cell feature: 84739: 0
cell feature: 84740: 0
cell feature: 84741: 2
cell feature: 84742: 0
cell feature: 84743: 1
cell feature: 84744: 3
cell feature: 84745: 5
cell feature: 84746: 0
cell feature: 84747: 2
cell feature: 84748: 0
cell feature: 84749: 2
cell feature: 84750: 2
cell feature: 84751: 0
cell feature: 84752: 0
cell feature: 84753: 1
cell feature: 84754: 0
cell feature: 84755: 0
cell feature: 84756: 0
cell feature: 84757: 0
cell feature: 84758: 0
cell feature: 84759: 1
cell feature: 84760: 0
cell feature: 84761: 0
cell feature: 84762: 0
cell feature: 84763: 0
cell feature: 84764: 0
cell feature: 84765: 1
cell feature: 84766: 1
cell feature: 84767: 0
cell feature: 84768: 0
cell feature: 84769: 2
cell feature: 84770: 0
cell feature: 84771: 2
cell feature: 84772: 3
cell feature: 84773: 0
cell feature: 84774: 0
cell feature: 84775: 0
cell feature: 84776: 0
cell feature: 84777: 0
cell feature: 84778: 5
cell feature: 84779: 1
cell feature: 84780: 1
cell feature: 84781: 0
cell feature: 84782: 1
cell feature: 84783: 0
cell feature: 84784: 1
cell feature: 84785: 0
cell feature: 84786: 0
cell feature: 84787: 0
cell feature: 84788: 0
cell feature: 84789: 0
cell feature: 84790: 0
cell feature: 84791: 0
cell feature: 84792: 0
cell feature: 84793: 0
cell feature: 84794: 10
cell feature: 84795: 0
cell feature: 84796: 0
cell feature: 84797: 0
cell feature: 84798: 0
cell feature: 84799: 0
cell feature: 84800: 16
cell feature: 84801: 1
cell feature: 84802: 1
cell feature: 84803: 0
cell feature: 84804: 0
cell feature: 84805: 1
cell feature: 84806: 0
cell feature: 84807: 0
cell feature: 84808: 1
cell feature: 84809: 1
cell feature: 84810: 0
cell feature: 84811: 1
cell feature: 84812: 0
cell feature: 84813: 1
cell feature: 84814: 1
cell feature: 84815: 0
cell feature: 84816: 1
cell feature: 84817: 0
cell feature: 84818: 0
cell feature: 84819: 0
cell feature: 84820: 0
cell feature: 84821: 0
cell feature: 84822: 0
cell feature: 84823: 2
cell feature: 84824: 1
cell feature: 84825: 0
cell feature: 84826: 1
cell feature: 84827: 0
cell feature: 84828: 0
cell feature: 84829: 2
cell feature: 84830: 0
cell feature: 84831: 1
cell feature: 84832: 0
cell feature: 84833: 0
cell feature: 84834: 1
cell feature: 84835: 0
cell feature: 84836: 4
cell feature: 84837: 1
cell feature: 84838: 0
cell feature: 84839: 0
cell feature: 84840: 0
cell feature: 84841: 0
cell feature: 84842: 10
cell feature: 84843: 0
cell feature: 84844: 0
cell feature: 84845: 0
cell feature: 84846: 2
cell feature: 84847: 0
cell feature: 84848: 0
cell feature: 84849: 0
cell feature: 84850: 0
cell feature: 84851: 0
cell feature: 84852: 0
cell feature: 84853: 0
cell feature: 84854: 1
cell feature: 84855: 0
cell feature: 84856: 1
cell feature: 84857: 2
cell feature: 84858: 10
cell feature: 84859: 0
cell feature: 84860: 0
cell feature: 84861: 0
cell feature: 84862: 0
cell feature: 84863: 0
cell feature: 84864: 17
cell feature: 84865: 3
cell feature: 84866: 4
cell feature: 84867: 1
cell feature: 84868: 0
cell feature: 84869: 0
cell feature: 84870: 0
cell feature: 84871: 0
cell feature: 84872: 0
cell feature: 84873: 4
cell feature: 84874: 0
cell feature: 84875: 0
cell feature: 84876: 0
cell feature: 84877: 0
cell feature: 84878: 0
cell feature: 84879: 0
cell feature: 84880: 1
cell feature: 84881: 0
cell feature: 84882: 0
cell feature: 84883: 0
cell feature: 84884: 1
cell feature: 84885: 0
cell feature: 84886: 0
cell feature: 84887: 0
cell feature: 84888: 0
cell feature: 84889: 0
cell feature: 84890: 0
cell feature: 84891: 0
cell feature: 84892: 0
cell feature: 84893: 1
cell feature: 84894: 2
cell feature: 84895: 0
cell feature: 84896: 1
cell feature: 84897: 1
cell feature: 84898: 0
cell feature: 84899: 0
cell feature: 84900: 2
cell feature: 84901: 0
cell feature: 84902: 1
cell feature: 84903: 0
cell feature: 84904: 0
cell feature: 84905: 0
cell feature: 84906: 7
cell feature: 84907: 1
cell feature: 84908: 0
cell feature: 84909: 0
cell feature: 84910: 1
cell feature: 84911: 0
cell feature: 84912: 0
cell feature: 84913: 0
cell feature: 84914: 0
cell feature: 84915: 2
cell feature: 84916: 0
cell feature: 84917: 0
cell feature: 84918: 0
cell feature: 84919: 0
cell feature: 84920: 1
cell feature: 84921: 0
cell feature: 84922: 13
cell feature: 84923: 0
cell feature: 84924: 0
cell feature: 84925: 0
cell feature: 84926: 0
cell feature: 84927: 0
cell feature: 84928: 15
cell feature: 84929: 1
cell feature: 84930: 1
cell feature: 84931: 1
cell feature: 84932: 2
cell feature: 84933: 2
cell feature: 84934: 0
cell feature: 84935: 1
cell feature: 84936: 2
cell feature: 84937: 0
cell feature: 84938: 0
cell feature: 84939: 1
cell feature: 84940: 0
cell feature: 84941: 0
cell feature: 84942: 1
cell feature: 84943: 0
cell feature: 84944: 1
cell feature: 84945: 1
cell feature: 84946: 0
cell feature: 84947: 2
cell feature: 84948: 0
cell feature: 84949: 1
cell feature: 84950: 2
cell feature: 84951: 1
cell feature: 84952: 1
cell feature: 84953: 2
cell feature: 84954: 0
cell feature: 84955: 0
cell feature: 84956: 0
cell feature: 84957: 1
cell feature: 84958: 0
cell feature: 84959: 1
cell feature: 84960: 1
cell feature: 84961: 0
cell feature: 84962: 1
cell feature: 84963: 0
cell feature: 84964: 1
cell feature: 84965: 0
cell feature: 84966: 1
cell feature: 84967: 0
cell feature: 84968: 0
cell feature: 84969: 0
cell feature: 84970: 1
cell feature: 84971: 1
cell feature: 84972: 1
cell feature: 84973: 0
cell feature: 84974: 0
cell feature: 84975: 1
cell feature: 84976: 1
cell feature: 84977: 0
cell feature: 84978: 0
cell feature: 84979: 1
cell feature: 84980: 0
cell feature: 84981: 0
cell feature: 84982: 1
cell feature: 84983: 0
cell feature: 84984: 0
cell feature: 84985: 1
cell feature: 84986: 12
cell feature: 84987: 0
cell feature: 84988: 0
cell feature: 84989: 0
cell feature: 84990: 0
cell feature: 84991: 0
cell feature: 84992: 18
cell feature: 84993: 2
cell feature: 84994: 3
cell feature: 84995: 1
cell feature: 84996: 0
cell feature: 84997: 2
cell feature: 84998: 1
cell feature: 84999: 0
cell feature: 85000: 0
cell feature: 85001: 3
cell feature: 85002: 0
cell feature: 85003: 1
cell feature: 85004: 0
cell feature: 85005: 1
cell feature: 85006: 3
cell feature: 85007: 0
cell feature: 85008: 0
cell feature: 85009: 0
cell feature: 85010: 0
cell feature: 85011: 0
cell feature: 85012: 0
cell feature: 85013: 0
cell feature: 85014: 3
cell feature: 85015: 0
cell feature: 85016: 0
cell feature: 85017: 0
cell feature: 85018: 0
cell feature: 85019: 0
cell feature: 85020: 0
cell feature: 85021: 3
cell feature: 85022: 2
cell feature: 85023: 1
cell feature: 85024: 0
cell feature: 85025: 2
cell feature: 85026: 0
cell feature: 85027: 0
cell feature: 85028: 2
cell feature: 85029: 0
cell feature: 85030: 0
cell feature: 85031: 0
cell feature: 85032: 0
cell feature: 85033: 0
cell feature: 85034: 4
cell feature: 85035: 2
cell feature: 85036: 1
cell feature: 85037: 0
cell feature: 85038: 0
cell feature: 85039: 0
cell feature: 85040: 0
cell feature: 85041: 0
cell feature: 85042: 0
cell feature: 85043: 0
cell feature: 85044: 0
cell feature: 85045: 0
cell feature: 85046: 1
cell feature: 85047: 0
cell feature: 85048: 0
cell feature: 85049: 0
cell feature: 85050: 8
cell feature: 85051: 0
cell feature: 85052: 0
cell feature: 85053: 0
cell feature: 85054: 0
cell feature: 85055: 0
cell feature: 85056: 14
cell feature: 85057: 0
cell feature: 85058: 0
cell feature: 85059: 4
cell feature: 85060: 1
cell feature: 85061: 3
cell feature: 85062: 0
cell feature: 85063: 1
cell feature: 85064: 3
cell feature: 85065: 4
cell feature: 85066: 0
cell feature: 85067: 3
cell feature: 85068: 0
cell feature: 85069: 3
cell feature: 85070: 0
cell feature: 85071: 0
cell feature: 85072: 2
cell feature: 85073: 0
cell feature: 85074: 0
cell feature: 85075: 0
cell feature: 85076: 0
cell feature: 85077: 0
cell feature: 85078: 1
cell feature: 85079: 0
cell feature: 85080: 0
cell feature: 85081: 0
cell feature: 85082: 0
cell feature: 85083: 0
cell feature: 85084: 0
cell feature: 85085: 2
cell feature: 85086: 2
cell feature: 85087: 0
cell feature: 85088: 0
cell feature: 85089: 0
cell feature: 85090: 0
cell feature: 85091: 0
cell feature: 85092: 0
cell feature: 85093: 1
cell feature: 85094: 1
cell feature: 85095: 0
cell feature: 85096: 1
cell feature: 85097: 0
cell feature: 85098: 2
cell feature: 85099: 2
cell feature: 85100: 0
cell feature: 85101: 0
cell feature: 85102: 0
cell feature: 85103: 2
cell feature: 85104: 0
cell feature: 85105: 0
cell feature: 85106: 0
cell feature: 85107: 0
cell feature: 85108: 0
cell feature: 85109: 0
cell feature: 85110: 0
cell feature: 85111: 0
cell feature: 85112: 0
cell feature: 85113: 0
cell feature: 85114: 12
cell feature: 85115: 0
cell feature: 85116: 0
cell feature: 85117: 0
cell feature: 85118: 0
cell feature: 85119: 0
cell feature: 85120: 21
cell feature: 85121: 1
cell feature: 85122: 0
cell feature: 85123: 0
cell feature: 85124: 0
cell feature: 85125: 2
cell feature: 85126: 0
cell feature: 85127: 1
cell feature: 85128: 1
cell feature: 85129: 4
cell feature: 85130: 2
cell feature: 85131: 2
cell feature: 85132: 1
cell feature: 85133: 0
cell feature: 85134: 1
cell feature: 85135: 0
cell feature: 85136: 3
cell feature: 85137: 1
cell feature: 85138: 0
cell feature: 85139: 0
cell feature: 85140: 0
cell feature: 85141: 0
cell feature: 85142: 0
cell feature: 85143: 2
cell feature: 85144: 0
cell feature: 85145: 0
cell feature: 85146: 0
cell feature: 85147: 0
cell feature: 85148: 0
cell feature: 85149: 0
cell feature: 85150: 0
cell feature: 85151: 0
cell feature: 85152: 0
cell feature: 85153: 0
cell feature: 85154: 0
cell feature: 85155: 0
cell feature: 85156: 1
cell feature: 85157: 0
cell feature: 85158: 0
cell feature: 85159: 0
cell feature: 85160: 0
cell feature: 85161: 0
cell feature: 85162: 6
cell feature: 85163: 0
cell feature: 85164: 0
cell feature: 85165: 0
cell feature: 85166: 1
cell feature: 85167: 1
cell feature: 85168: 0
cell feature: 85169: 0
cell feature: 85170: 0
cell feature: 85171: 0
cell feature: 85172: 0
cell feature: 85173: 0
cell feature: 85174: 1
cell feature: 85175: 0
cell feature: 85176: 2
cell feature: 85177: 1
cell feature: 85178: 9
cell feature: 85179: 0
cell feature: 85180: 0
cell feature: 85181: 0
cell feature: 85182: 0
cell feature: 85183: 0
cell feature: 85184: 23
cell feature: 85185: 0
cell feature: 85186: 2
cell feature: 85187: 0
cell feature: 85188: 0
