READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
76301: 2.53428
76302: 3.34852
76303: 1.31921
76304: 0.641939
76305: 0.837216
76306: 0.524248
76307: 0.288651
76308: 0.218136
76309: 1.57185
76310: 7.61211
76311: 4.85628
76312: 3.3686
76313: 3.38456
76314: 2.58964
76315: 0.451883
76316: 0.271147
76317: 0.363262
76318: 1.39841
76319: 7.17102
76320: 3.48041
76321: 1.70179
76322: 1.15327
76323: 1.87237
76324: 0
76325: 0
76326: 0
76327: 0
76328: 0
76329: 0
76330: 0
76331: 0
76332: 0
76333: 0
76334: 0
76335: 0
76336: 0
76337: 0
76338: 0
76339: 0
76340: 0
76341: 0
76342: 0
76343: 0
76344: 0
76345: 0
76346: 0
76347: 0
76348: 0
76349: 0
76350: 0
76351: 0
76352: 0.40179
76353: 0.201167
76354: 0.182139
76355: 3.2714
76356: 8.21037
76357: 2.39921
76358: 2.17247
76359: 2.59836
76360: 1.70661
76361: 0.217017
76362: 0.17095
76363: 0.215277
76364: 3.19409
76365: 10.5085
76366: 2.22887
76367: 1.03612
76368: 0.839395
76369: 0.897258
76370: 1.45968
76371: 0.549107
76372: 1.27377
76373: 8.15194
76374: 9.58538
76375: 1.12941
76376: 0.436172
76377: 0.380364
76378: 1.91717
76379: 0.332101
76380: 0.278599
76381: 0.695891
76382: 7.38573
76383: 10.1148
76384: 1.02691
76385: 0.463769
76386: 0.253418
76387: 0.280766
76388: 0
76389: 0
76390: 0
76391: 0
76392: 0
76393: 0
76394: 0
76395: 0
76396: 0
76397: 0
76398: 0
76399: 0
76400: 0
76401: 0
76402: 0
76403: 0
76404: 0
76405: 0
76406: 0
76407: 0
76408: 0
76409: 0
76410: 0
76411: 0
76412: 0
76413: 0
76414: 0
76415: 0
76416: 1.95571
76417: 0.587246
76418: 1.98679
76419: 7.18555
76420: 5.82354
76421: 0.72552
76422: 0.412572
76423: 0.857359
76424: 3.60523
76425: 0.317872
76426: 0.176585
76427: 1.21695
76428: 5.80732
76429: 4.95683
76430: 0.702869
76431: 0.378579
76432: 0.22283
76433: 0.3783
76434: 0.920443
76435: 0.336406
76436: 0.884787
76437: 5.64302
76438: 11.6475
76439: 2.27306
76440: 0.802155
76441: 1.19733
76442: 2.26786
76443: 0.143893
76444: 0.236626
76445: 0.696832
76446: 3.28133
76447: 6.24378
76448: 1.38638
76449: 0.558838
76450: 0.284752
76451: 0.2261
76452: 0
76453: 0
76454: 0
76455: 0
76456: 0
76457: 0
76458: 0
76459: 0
76460: 0
76461: 0
76462: 0
76463: 0
76464: 0
76465: 0
76466: 0
76467: 0
76468: 0
76469: 0
76470: 0
76471: 0
76472: 0
76473: 0
76474: 0
76475: 0
76476: 0
76477: 0
76478: 0
76479: 0
76480: 0.191054
76481: 0.300425
76482: 0.571378
76483: 4.00015
76484: 12.9324
76485: 2.90202
76486: 0.600939
76487: 0.305166
76488: 0.407027
76489: 0.0795017
76490: 0.526375
76491: 0.428251
76492: 1.57729
76493: 5.89687
76494: 1.86487
76495: 0.367181
76496: 0.328876
76497: 0.188375
76498: 0.0565023
76499: 0.197061
76500: 0.499121
76501: 2.79292
76502: 16.1595
76503: 3.6013
76504: 0.20614
76505: 0.0842593
76506: 0.0969442
76507: 0.0933117
76508: 0.373062
76509: 0.28268
76510: 1.33044
76511: 7.16647
76512: 1.69858
76513: 0.123849
76514: 0.33296
76515: 0.237494
76516: 0
76517: 0
76518: 0
76519: 0
76520: 0
76521: 0
76522: 0
76523: 0
76524: 0
76525: 0
76526: 0
76527: 0
76528: 0
76529: 0
76530: 0
76531: 0
76532: 0
76533: 0
76534: 0
76535: 0
76536: 0
76537: 0
76538: 0
76539: 0
76540: 0
76541: 0
76542: 0
76543: 0
76544: 0.00955795
76545: 0.125716
76546: 0.220362
76547: 2.35002
76548: 15.3664
76549: 2.19871
76550: 0.106958
76551: 0.148782
76552: 0.155908
76553: 0.194886
76554: 0.223454
76555: 0.19999
76556: 1.2988
76557: 6.87082
76558: 0.955039
76559: 0.271699
76560: 0.34737
76561: 0.282689
76562: 0.0173534
76563: 0.308677
76564: 0.454127
76565: 3.79272
76566: 16.4801
76567: 1.9913
76568: 0.740908
76569: 0.203281
76570: 0.194765
76571: 0.269081
76572: 0.738812
76573: 0.809719
76574: 1.75073
76575: 6.4755
76576: 1.20186
76577: 0.511071
76578: 0.305219
76579: 0.349512
76580: 0
76581: 0
76582: 0
76583: 0
76584: 0
76585: 0
76586: 0
76587: 0
76588: 0
76589: 0
76590: 0
76591: 0
76592: 0
76593: 0
76594: 0
76595: 0
76596: 0
76597: 0
76598: 0
76599: 0
76600: 0
76601: 0
76602: 0
76603: 0
76604: 0
76605: 0
76606: 0
76607: 0
76608: 0.0319732
76609: 0.181004
76610: 0.253337
76611: 2.64217
76612: 13.898
76613: 3.34038
76614: 1.11202
76615: 0.161049
76616: 0.0482096
76617: 0.137981
76618: 0.532666
76619: 0.615981
76620: 1.32222
76621: 4.6636
76622: 2.06919
76623: 0.650655
76624: 0.231087
76625: 0.149606
76626: 0.0689744
76627: 0.0654474
76628: 0.140017
76629: 2.25279
76630: 18.6115
76631: 2.85147
76632: 0.517509
76633: 0.183226
76634: 0.0440832
76635: 0.275991
76636: 0.202126
76637: 0.243974
76638: 1.76703
76639: 6.37811
76640: 1.91614
76641: 0.677517
76642: 0.477544
76643: 0.260122
76644: 0
76645: 0
76646: 0
76647: 0
76648: 0
76649: 0
76650: 0
76651: 0
76652: 0
76653: 0
76654: 0
76655: 0
76656: 0
76657: 0
76658: 0
76659: 0
76660: 0
76661: 0
76662: 0
76663: 0
76664: 0
76665: 0
76666: 0
76667: 0
76668: 0
76669: 0
76670: 0
76671: 0
76672: 0.066972
76673: 0.172945
76674: 0.19505
76675: 2.15252
76676: 17.3734
76677: 1.09341
76678: 0.191138
76679: 0.151175
76680: 0.0430387
76681: 0.394374
76682: 0.285566
76683: 0.462682
76684: 1.50019
76685: 5.32747
76686: 0.790424
76687: 0.512524
76688: 0.38632
76689: 0.307957
76690: 0.106301
76691: 0.280205
76692: 0.176004
76693: 1.48499
76694: 19.848
76695: 2.50156
76696: 0.151207
76697: 0.0626001
76698: 0.0704084
76699: 0.490064
76700: 0.536371
76701: 0.87334
76702: 1.27011
76703: 6.16286
76704: 1.24962
76705: 0.52442
76706: 0.15994
76707: 0.255671
76708: 0
76709: 0
76710: 0
76711: 0
76712: 0
76713: 0
76714: 0
76715: 0
76716: 0
76717: 0
76718: 0
76719: 0
76720: 0
76721: 0
76722: 0
76723: 0
76724: 0
76725: 0
76726: 0
76727: 0
76728: 0
76729: 0
76730: 0
76731: 0
76732: 0
76733: 0
76734: 0
76735: 0
76736: 0.110012
76737: 0.118026
76738: 0.104134
76739: 0.915774
76740: 17.2495
76741: 3.18815
76742: 0.113049
76743: 0.048588
76744: 0.138467
76745: 0.334953
76746: 0.35436
76747: 0.545078
76748: 1.16313
76749: 6.162
76750: 1.35541
76751: 0.457674
76752: 0.112749
76753: 0.323265
76754: 0.322653
76755: 0.288821
76756: 0.396261
76757: 6.67776
76758: 15.4612
76759: 2.00447
76760: 0.122128
76761: 0.1217
76762: 0.283548
76763: 0.265544
76764: 0.321809
76765: 0.809374
76766: 2.89359
76767: 5.27568
76768: 0.966443
76769: 0.449723
76770: 0.119526
76771: 0.283391
76772: 0
76773: 0
76774: 0
76775: 0
76776: 0
76777: 0
76778: 0
76779: 0
76780: 0
76781: 0
76782: 0
76783: 0
76784: 0
76785: 0
76786: 0
76787: 0
76788: 0
76789: 0
76790: 0
76791: 0
76792: 0
76793: 0
76794: 0
76795: 0
76796: 0
76797: 0
76798: 0
76799: 0
76800: 0.468174
76801: 0.443353
76802: 0.616715
76803: 7.24265
76804: 10.2774
76805: 1.00191
76806: 0.132133
76807: 0.400797
76808: 0.343882
76809: 0.145931
76810: 0.503345
76811: 1.09328
76812: 2.2406
76813: 3.2144
76814: 0.604701
76815: 0.224748
76816: 0.173002
76817: 0.0927009
76818: 0.229357
76819: 0.189343
76820: 0.39109
76821: 5.9054
76822: 11.6823
76823: 1.22402
76824: 0.430988
76825: 0.587235
76826: 0.203907
76827: 0.131479
76828: 0.588505
76829: 0.81019
76830: 1.45354
76831: 3.17342
76832: 0.52434
76833: 0.491527
76834: 0.823194
76835: 0.269451
76836: 0
76837: 0
76838: 0
76839: 0
76840: 0
76841: 0
76842: 0
76843: 0
76844: 0
76845: 0
76846: 0
76847: 0
76848: 0
76849: 0
76850: 0
76851: 0
76852: 0
76853: 0
76854: 0
76855: 0
76856: 0
76857: 0
76858: 0
76859: 0
76860: 0
76861: 0
76862: 0
76863: 0
76864: 0.164941
76865: 0.0613335
76866: 0.122989
76867: 3.11364
76868: 12.647
76869: 1.18436
76870: 0.447605
76871: 0.293138
76872: 0.118139
76873: 0.180562
76874: 0.314046
76875: 0.381923
76876: 1.14947
76877: 2.38599
76878: 0.490556
76879: 0.47216
76880: 0.750211
76881: 0.310824
76882: 0.203422
76883: 0.13973
76884: 0.428069
76885: 2.49604
76886: 15.5096
76887: 1.79156
76888: 0.212222
76889: 0.0606071
76890: 0.027536
76891: 0.231934
76892: 0.306344
76893: 0.30207
76894: 1.03339
76895: 2.80256
76896: 0.967271
76897: 0.309121
76898: 0.241645
76899: 0.181359
76900: 0
76901: 0
76902: 0
76903: 0
76904: 0
76905: 0
76906: 0
76907: 0
76908: 0
76909: 0
76910: 0
76911: 0
76912: 0
76913: 0
76914: 0
76915: 0
76916: 0
76917: 0
76918: 0
76919: 0
76920: 0
76921: 0
76922: 0
76923: 0
76924: 0
76925: 0
76926: 0
76927: 0
76928: 0.219378
76929: 0.160811
76930: 0.583115
76931: 2.43183
76932: 10.6702
76933: 2.64393
76934: 0.298279
76935: 0.0366021
76936: 0.0697061
76937: 0.197144
76938: 0.305357
76939: 0.399338
76940: 0.913843
76941: 2.14704
76942: 1.30165
76943: 0.463377
76944: 0.143005
76945: 0.194878
76946: 0.470565
76947: 0.231876
76948: 0.713747
76949: 2.37422
76950: 12.255
76951: 3.38033
76952: 0.29873
76953: 0.165842
76954: 0.409029
76955: 0.59402
76956: 0.598635
76957: 1.15126
76958: 1.27371
76959: 2.42076
76960: 1.32736
76961: 0.509711
76962: 0.390206
76963: 0.530806
76964: 0
76965: 0
76966: 0
76967: 0
76968: 0
76969: 0
76970: 0
76971: 0
76972: 0
76973: 0
76974: 0
76975: 0
76976: 0
76977: 0
76978: 0
76979: 0
76980: 0
76981: 0
76982: 0
76983: 0
76984: 0
76985: 0
76986: 0
76987: 0
76988: 0
76989: 0
76990: 0
76991: 0
76992: 0.373713
76993: 0.336482
76994: 0.748766
76995: 1.80696
76996: 12.4128
76997: 2.45811
76998: 0.184795
76999: 0.178478
77000: 0.324722
77001: 0.556981
77002: 0.740955
77003: 1.40661
77004: 0.832144
77005: 2.13847
77006: 0.937987
77007: 0.384848
77008: 0.516398
77009: 0.53153
77010: 0.186192
77011: 0.340341
77012: 0.808494
77013: 2.41643
77014: 14.7606
77015: 1.78635
77016: 0.277681
77017: 0.207732
77018: 0.0945598
77019: 0.263247
77020: 0.43832
77021: 1.48151
77022: 1.6893
77023: 3.35591
77024: 1.2802
77025: 0.497275
77026: 0.542772
77027: 0.253896
77028: 0
77029: 0
77030: 0
77031: 0
77032: 0
77033: 0
77034: 0
77035: 0
77036: 0
77037: 0
77038: 0
77039: 0
77040: 0
77041: 0
77042: 0
77043: 0
77044: 0
77045: 0
77046: 0
77047: 0
77048: 0
77049: 0
77050: 0
77051: 0
77052: 0
77053: 0
77054: 0
77055: 0
77056: 0.0562274
77057: 0.189388
77058: 0.484726
77059: 1.59475
77060: 12.3482
77061: 2.29686
77062: 0.529837
77063: 0.291651
77064: 0.0515202
77065: 0.158951
77066: 0.419719
77067: 1.02484
77068: 1.84501
77069: 3.40925
77070: 1.276
77071: 0.445155
77072: 0.424308
77073: 0.130043
77074: 0.0247285
77075: 0.123129
77076: 0.204536
77077: 0.816834
77078: 15.2838
77079: 3.22628
77080: 0.536818
77081: 0.23827
77082: 0.0605564
77083: 0.160662
77084: 0.52784
77085: 0.530931
77086: 1.06968
77087: 4.16054
77088: 1.6604
77089: 0.469309
77090: 0.459369
77091: 0.237029
77092: 0
77093: 0
77094: 0
77095: 0
77096: 0
77097: 0
77098: 0
77099: 0
77100: 0
77101: 0
77102: 0
77103: 0
77104: 0
77105: 0
77106: 0
77107: 0
77108: 0
77109: 0
77110: 0
77111: 0
77112: 0
77113: 0
77114: 0
77115: 0
77116: 0
77117: 0
77118: 0
77119: 0
77120: 0.0321746
77121: 0.221953
77122: 0.175608
77123: 1.23342
77124: 14.5517
77125: 1.40072
77126: 0.108518
77127: 0.103217
77128: 0.0521874
77129: 0.106718
77130: 0.540319
77131: 0.378376
77132: 1.01553
77133: 4.43466
77134: 0.954401
77135: 0.216603
77136: 0.238845
77137: 0.192349
77138: 0.0663791
77139: 0.259076
77140: 0.228037
77141: 1.42101
77142: 16.4916
77143: 1.75034
77144: 0.0813991
77145: 0.110074
77146: 0.0687586
77147: 0.106775
77148: 0.653389
77149: 0.676946
77150: 2.22298
77151: 5.6484
77152: 1.03237
77153: 0.345993
77154: 0.222508
77155: 0.214351
77156: 0
77157: 0
77158: 0
77159: 0
77160: 0
77161: 0
77162: 0
77163: 0
77164: 0
77165: 0
77166: 0
77167: 0
77168: 0
77169: 0
77170: 0
77171: 0
77172: 0
77173: 0
77174: 0
77175: 0
77176: 0
77177: 0
77178: 0
77179: 0
77180: 0
77181: 0
77182: 0
77183: 0
77184: 0.0920742
77185: 0.114069
77186: 0.142039
77187: 1.10917
77188: 13.805
77189: 2.35437
77190: 0.164693
77191: 0.110092
77192: 0.0973637
77193: 0.0549145
77194: 0.172383
77195: 0.398394
77196: 1.78705
77197: 4.93321
77198: 1.40732
77199: 0.3939
77200: 0.187871
77201: 0.136336
77202: 0.0659312
77203: 0.0770756
77204: 0.357854
77205: 3.29763
77206: 13.026
77207: 2.63913
77208: 0.203428
77209: 0.138714
77210: 0.110933
77211: 0.0538089
77212: 0.101787
77213: 0.527505
77214: 1.56332
77215: 4.36272
77216: 1.90456
77217: 0.69426
77218: 0.331028
77219: 0.119817
77220: 0
77221: 0
77222: 0
77223: 0
77224: 0
77225: 0
77226: 0
77227: 0
77228: 0
77229: 0
77230: 0
77231: 0
77232: 0
77233: 0
77234: 0
77235: 0
77236: 0
77237: 0
77238: 0
77239: 0
77240: 0
77241: 0
77242: 0
77243: 0
77244: 0
77245: 0
77246: 0
77247: 0
77248: 0.0924061
77249: 0.120426
77250: 0.346539
77251: 2.38749
77252: 11.091
77253: 2.82788
77254: 0.194378
77255: 0.177057
77256: 0.0824615
77257: 0.275986
77258: 0.384862
77259: 0.688006
77260: 1.6531
77261: 3.84928
77262: 1.03673
77263: 0.692478
77264: 0.286239
77265: 0.167602
77266: 0.195476
77267: 0.382652
77268: 0.375185
77269: 2.00048
77270: 13.5151
77271: 3.11443
77272: 0.216412
77273: 0.237398
77274: 0.110867
77275: 0.558086
77276: 0.86139
77277: 0.830557
77278: 1.42551
77279: 5.08941
77280: 1.21087
77281: 0.452483
77282: 0.3891
77283: 0.247127
77284: 0
77285: 0
77286: 0
77287: 0
77288: 0
77289: 0
77290: 0
77291: 0
77292: 0
77293: 0
77294: 0
77295: 0
77296: 0
77297: 0
77298: 0
77299: 0
77300: 0
77301: 0
77302: 0
77303: 0
77304: 0
77305: 0
77306: 0
77307: 0
77308: 0
77309: 0
77310: 0
77311: 0
77312: 0.200286
77313: 0.549861
77314: 0.503468
77315: 2.38575
77316: 11.5233
77317: 2.52589
77318: 0.243127
77319: 0.182658
77320: 0.103345
77321: 0.334748
77322: 0.861598
77323: 0.680199
77324: 1.4303
77325: 4.09517
77326: 1.19059
77327: 0.370718
77328: 0.233754
77329: 0.127929
77330: 0.211036
77331: 0.378186
77332: 0.342741
77333: 2.17312
77334: 15.6355
77335: 2.95211
77336: 0.342526
77337: 0.161611
77338: 0.156619
77339: 0.435698
77340: 0.733057
77341: 0.584981
77342: 1.66873
77343: 5.45893
77344: 1.24408
77345: 0.508945
77346: 0.235801
77347: 0.25971
77348: 0
77349: 0
77350: 0
77351: 0
77352: 0
77353: 0
77354: 0
77355: 0
77356: 0
77357: 0
77358: 0
77359: 0
77360: 0
77361: 0
77362: 0
77363: 0
77364: 0
77365: 0
77366: 0
77367: 0
77368: 0
77369: 0
77370: 0
77371: 0
77372: 0
77373: 0
77374: 0
77375: 0
77376: 0.19222
77377: 0.0788636
77378: 0.177319
77379: 2.18107
77380: 14.9894
77381: 2.39456
77382: 0.198074
77383: 0.130987
77384: 0.159932
77385: 0.552275
77386: 0.240174
77387: 0.491038
77388: 1.8556
77389: 5.26908
77390: 1.74946
77391: 0.539901
77392: 0.313575
77393: 0.455131
77394: 0.402827
77395: 0.273191
77396: 0.430459
77397: 1.87075
77398: 16.4345
77399: 4.27658
77400: 0.6077
77401: 0.159946
77402: 0.185973
77403: 0.77445
77404: 0.327055
77405: 0.782263
77406: 2.36471
77407: 6.9827
77408: 3.15227
77409: 1.40302
77410: 0.376699
77411: 0.420461
77412: 0
77413: 0
77414: 0
77415: 0
77416: 0
77417: 0
77418: 0
77419: 0
77420: 0
77421: 0
77422: 0
77423: 0
77424: 0
77425: 0
77426: 0
77427: 0
77428: 0
77429: 0
77430: 0
77431: 0
77432: 0
77433: 0
77434: 0
77435: 0
77436: 0
77437: 0
77438: 0
77439: 0
77440: 0.282098
77441: 0.227257
77442: 0.377092
77443: 1.90226
77444: 12.4604
77445: 3.06211
77446: 0.782445
77447: 0.169338
77448: 0.198919
77449: 0.508017
77450: 0.221398
77451: 0.786826
77452: 1.69263
77453: 5.99778
77454: 2.47988
77455: 1.32846
77456: 0.309101
77457: 0.396045
77458: 0.0412552
77459: 0.056252
77460: 0.248668
77461: 2.70138
77462: 13.0315
77463: 3.3032
77464: 0.530128
77465: 0.131073
77466: 0.0830082
77467: 0.357345
77468: 0.262736
77469: 0.69883
77470: 1.92834
77471: 7.05834
77472: 2.63091
77473: 0.655877
77474: 0.289446
77475: 0.38843
77476: 0
77477: 0
77478: 0
77479: 0
77480: 0
77481: 0
77482: 0
77483: 0
77484: 0
77485: 0
77486: 0
77487: 0
77488: 0
77489: 0
77490: 0
77491: 0
77492: 0
77493: 0
77494: 0
77495: 0
77496: 0
77497: 0
77498: 0
77499: 0
77500: 0
77501: 0
77502: 0
77503: 0
77504: 0.0179705
77505: 0.115594
77506: 0.372631
77507: 1.91336
77508: 11.1728
77509: 3.37401
77510: 0.416891
77511: 0.112505
77512: 0.0998336
77513: 0.2542
77514: 0.246301
77515: 0.569822
77516: 1.77575
77517: 6.76177
77518: 2.13642
77519: 0.464418
77520: 0.205443
77521: 0.349641
77522: 0.0228069
77523: 0.0875251
77524: 0.4416
77525: 2.48286
77526: 12.4589
77527: 4.02626
77528: 0.499287
77529: 0.296557
77530: 0.224176
77531: 0.239412
77532: 0.0854337
77533: 0.502178
77534: 1.98846
77535: 6.77846
77536: 2.91505
77537: 0.781415
77538: 0.30617
77539: 0.383698
77540: 0
77541: 0
77542: 0
77543: 0
77544: 0
77545: 0
77546: 0
77547: 0
77548: 0
77549: 0
77550: 0
77551: 0
77552: 0
77553: 0
77554: 0
77555: 0
77556: 0
77557: 0
77558: 0
77559: 0
77560: 0
77561: 0
77562: 0
77563: 0
77564: 0
77565: 0
77566: 0
77567: 0
77568: 0.0313631
77569: 0.0106283
77570: 0.448525
77571: 2.8752
77572: 10.9728
77573: 2.84676
77574: 0.638367
77575: 0.16241
77576: 0.120428
77577: 0.0836723
77578: 0.0991871
77579: 0.566581
77580: 2.02228
77581: 6.27776
77582: 2.10152
77583: 0.777482
77584: 0.191426
77585: 0.105519
77586: 0.0373012
77587: 0.0347618
77588: 0.287653
77589: 1.15822
77590: 13.2389
77591: 3.97299
77592: 0.947459
77593: 0.115796
77594: 0.0789756
77595: 0.0732482
77596: 0.183747
77597: 0.786676
77598: 1.3783
77599: 8.5678
77600: 2.46574
77601: 1.20028
77602: 0.258531
77603: 0.161114
77604: 0
77605: 0
77606: 0
77607: 0
77608: 0
77609: 0
77610: 0
77611: 0
77612: 0
77613: 0
77614: 0
77615: 0
77616: 0
77617: 0
77618: 0
77619: 0
77620: 0
77621: 0
77622: 0
77623: 0
77624: 0
77625: 0
77626: 0
77627: 0
77628: 0
77629: 0
77630: 0
77631: 0
77632: 0.0479814
77633: 0.103837
77634: 0.276487
77635: 0.860368
77636: 11.5935
77637: 3.58953
77638: 0.603048
77639: 0.10943
77640: 0.0393756
77641: 0.120595
77642: 0.192952
77643: 0.516711
77644: 1.24965
77645: 8.20635
77646: 2.47031
77647: 0.835879
77648: 0.657404
77649: 0.282817
77650: 0.0871374
77651: 0.179621
77652: 0.507784
77653: 1.66508
77654: 9.62606
77655: 5.45113
77656: 1.58528
77657: 0.484804
77658: 0.244512
77659: 0.163507
77660: 0.250717
77661: 0.294867
77662: 2.24965
77663: 6.59448
77664: 4.09731
77665: 2.41774
77666: 1.57913
77667: 0.567913
77668: 0
77669: 0
77670: 0
77671: 0
77672: 0
77673: 0
77674: 0
77675: 0
77676: 0
77677: 0
77678: 0
77679: 0
77680: 0
77681: 0
77682: 0
77683: 0
77684: 0
77685: 0
77686: 0
77687: 0
77688: 0
77689: 0
77690: 0
77691: 0
77692: 0
77693: 0
77694: 0
77695: 0
77696: 0.0922516
77697: 0.258152
77698: 0.381862
77699: 1.78391
77700: 7.1126
77701: 4.73281
77702: 1.4357
77703: 0.598491
77704: 0.342414
77705: 0.135882
77706: 0.166289
77707: 0.23735
77708: 1.81771
77709: 4.86305
77710: 4.62606
77711: 2.89947
77712: 1.11265
77713: 0.404499
77714: 0.583566
77715: 0.496017
77716: 0.521628
77717: 1.78885
77718: 4.90976
77719: 3.62635
77720: 2.02331
77721: 1.12176
77722: 0.516264
77723: 0.0856562
77724: 0.0456735
77725: 0.163524
77726: 0.847209
77727: 3.38909
77728: 5.56
77729: 5.73464
77730: 2.07808
77731: 0.154231
77732: 0
77733: 0
77734: 0
77735: 0
77736: 0
77737: 0
77738: 0
77739: 0
77740: 0
77741: 0
77742: 0
77743: 0
77744: 0
77745: 0
77746: 0
77747: 0
77748: 0
77749: 0
77750: 0
77751: 0
77752: 0
77753: 0
77754: 0
77755: 0
77756: 0
77757: 0
77758: 0
77759: 0
77760: 0.533274
77761: 0.225582
77762: 0.381649
77763: 0.714187
77764: 1.58736
77765: 2.1701
77766: 2.05314
77767: 1.44222
77768: 0.593914
77769: 0.083322
77770: 0.00626053
77771: 0.176577
77772: 0.62302
77773: 2.39719
77774: 4.39767
77775: 4.35096
77776: 2.17247
77777: 0.167801
77778: 0.75684
77779: 0.424403
77780: 0.277631
77781: 0.872775
77782: 1.19762
77783: 1.77851
77784: 1.37089
77785: 1.53788
77786: 0.903229
77787: 0.270888
77788: 0.167198
77789: 0.149104
77790: 0.570512
77791: 3.06845
77792: 6.72701
77793: 2.68456
77794: 1.22887
77795: 0.417818
77796: 0
77797: 0
77798: 0
77799: 0
77800: 0
77801: 0
77802: 0
77803: 0
77804: 0
77805: 0
77806: 0
77807: 0
77808: 0
77809: 0
77810: 0
77811: 0
77812: 0
77813: 0
77814: 0
77815: 0
77816: 0
77817: 0
77818: 0
77819: 0
77820: 0
77821: 0
77822: 0
77823: 0
77824: 1.25545
77825: 0.87489
77826: 0.482198
77827: 0.866909
77828: 0.889992
77829: 0.595004
77830: 0.572755
77831: 1.09962
77832: 0.846389
77833: 0.488858
77834: 0.409076
77835: 0.134177
77836: 0.503106
77837: 1.6913
77838: 3.92216
77839: 3.10034
77840: 1.09987
77841: 0.47063
77842: 0.906788
77843: 1.13405
77844: 1.32688
77845: 1.51763
77846: 1.29964
77847: 0.404923
77848: 0.518801
77849: 0.696316
77850: 0.756819
77851: 0.620941
77852: 0.801743
77853: 0.85279
77854: 1.21353
77855: 1.60921
77856: 1.74257
77857: 2.42349
77858: 0.763245
77859: 0.614784
77860: 0
77861: 0
77862: 0
77863: 0
77864: 0
77865: 0
77866: 0
77867: 0
77868: 0
77869: 0
77870: 0
77871: 0
77872: 0
77873: 0
77874: 0
77875: 0
77876: 0
77877: 0
77878: 0
77879: 0
77880: 0
77881: 0
77882: 0
77883: 0
77884: 0
77885: 0
77886: 0
77887: 0
77888: 0.520046
77889: 0.71581
77890: 1.05389
77891: 1.12601
77892: 1.29142
77893: 0.630823
77894: 0.909555
77895: 0.885072
77896: 0.800068
77897: 0.886931
77898: 0.877065
77899: 1.13437
77900: 1.28277
77901: 1.30971
77902: 0.790917
77903: 1.28412
77904: 0.8732
77905: 0.903824
77906: 0.603912
77907: 0.405448
77908: 0.81837
77909: 0.938758
77910: 1.22488
77911: 0.870017
77912: 0.895124
77913: 0.912792
77914: 0.751568
77915: 1.37229
77916: 0.898568
77917: 1.33268
77918: 1.80711
77919: 1.51451
77920: 0.816766
77921: 1.2549
77922: 1.51959
77923: 1.38727
77924: 0
77925: 0
77926: 0
77927: 0
77928: 0
77929: 0
77930: 0
77931: 0
77932: 0
77933: 0
77934: 0
77935: 0
77936: 0
77937: 0
77938: 0
77939: 0
77940: 0
77941: 0
77942: 0
77943: 0
77944: 0
77945: 0
77946: 0
77947: 0
77948: 0
77949: 0
77950: 0
77951: 0
77952: 0.588391
77953: 0.520651
77954: 0.881078
77955: 1.1601
77956: 1.64654
77957: 1.41223
77958: 1.1814
77959: 1.22604
77960: 0.881583
77961: 1.03992
77962: 0.807328
77963: 1.64544
77964: 2.10836
77965: 1.63666
77966: 1.81499
77967: 1.4443
77968: 2.31144
77969: 1.42875
77970: 1.59972
77971: 1.86974
77972: 1.95945
77973: 2.78382
77974: 4.38679
77975: 5.8902
77976: 7.02842
77977: 2.38156
77978: 1.87365
77979: 1.49059
77980: 1.85077
77981: 2.04459
77982: 2.89662
77983: 2.5056
77984: 4.09443
77985: 3.68494
77986: 3.10746
77987: 2.11923
77988: 0
77989: 0
77990: 0
77991: 0
77992: 0
77993: 0
77994: 0
77995: 0
77996: 0
77997: 0
77998: 0
77999: 0
78000: 0
78001: 0
78002: 0
78003: 0
78004: 0
78005: 0
78006: 0
78007: 0
78008: 0
78009: 0
78010: 0
78011: 0
78012: 0
78013: 0
78014: 0
78015: 0
78016: 1.13138
78017: 1.55569
78018: 1.48314
78019: 2.08089
78020: 5.19408
78021: 9.19093
78022: 11.2859
78023: 2.67911
78024: 1.82046
78025: 1.17769
78026: 2.24673
78027: 1.66937
78028: 1.90948
78029: 1.72613
78030: 3.77108
78031: 7.62276
78032: 4.24567
78033: 1.60452
78034: 0.513263
78035: 0.938028
78036: 0.629438
78037: 1.23804
78038: 4.20416
78039: 11.7226
78040: 9.48005
78041: 3.52705
78042: 1.52366
78043: 1.09374
78044: 1.41464
78045: 1.37381
78046: 0.929886
78047: 0.988441
78048: 2.26762
78049: 11.3432
78050: 10.3968
78051: 2.22616
78052: 0
78053: 0
78054: 0
78055: 0
78056: 0
78057: 0
78058: 0
78059: 0
78060: 0
78061: 0
78062: 0
78063: 0
78064: 0
78065: 0
78066: 0
78067: 0
78068: 0
78069: 0
78070: 0
78071: 0
78072: 0
78073: 0
78074: 0
78075: 0
78076: 0
78077: 0
78078: 0
78079: 0
78080: 0.635584
78081: 0.986421
78082: 0.919519
78083: 1.57386
78084: 6.05967
78085: 9.8466
78086: 4.28104
78087: 1.37195
78088: 0.708892
78089: 1.08781
78090: 0.958335
78091: 1.1818
78092: 1.24686
78093: 1.57703
78094: 1.25837
78095: 4.91415
78096: 5.284
78097: 1.50416
78098: 0.864625
78099: 0.910642
78100: 0.844297
78101: 1.04697
78102: 6.55641
78103: 8.50308
78104: 7.59023
78105: 1.21283
78106: 0.714405
78107: 0.807419
78108: 0.845798
