READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
85484: 0
85485: 0
85486: 0
85487: 0
85488: 0
85489: 0
85490: 0
85491: 0
85492: 0
85493: 0
85494: 0
85495: 0
85496: 0
85497: 0
85498: 0
85499: 0
85500: 0
85501: 0
85502: 0
85503: 0
85504: 0.0872353
85505: 0.0790857
85506: 0.15885
85507: 0.165355
85508: 0.159324
85509: 0.205844
85510: 0.111242
85511: 0.063701
85512: 0.0469205
85513: 0.0708172
85514: 0.0605288
85515: 0.122975
85516: 0.177175
85517: 0.250007
85518: 0.203479
85519: 0.0997134
85520: 0.0752396
85521: 0.0661133
85522: 0.160055
85523: 0.0818523
85524: 0.167777
85525: 0.23703
85526: 0.16824
85527: 0.146974
85528: 0.139093
85529: 0.111019
85530: 0.0832865
85531: 0.148568
85532: 0.125527
85533: 0.14153
85534: 0.159037
85535: 0.260773
85536: 0.258501
85537: 0.194225
85538: 0.154154
85539: 0.0869367
85540: 0
85541: 0
85542: 0
85543: 0
85544: 0
85545: 0
85546: 0
85547: 0
85548: 0
85549: 0
85550: 0
85551: 0
85552: 0
85553: 0
85554: 0
85555: 0
85556: 0
85557: 0
85558: 0
85559: 0
85560: 0
85561: 0
85562: 0
85563: 0
85564: 0
85565: 0
85566: 0
85567: 0
85568: 0.116494
85569: 0.0415708
85570: 0.10338
85571: 0.145323
85572: 0.141357
85573: 0.0954327
85574: 0.117529
85575: 0.131165
85576: 0.0591396
85577: 0.111591
85578: 0.0710126
85579: 0.0932718
85580: 0.131813
85581: 0.231632
85582: 0.231852
85583: 0.186033
85584: 0.131521
85585: 0.0553219
85586: 0.20453
85587: 0.0674672
85588: 0.103752
85589: 0.194192
85590: 0.127405
85591: 0.205327
85592: 0.145038
85593: 0.15403
85594: 0.0918422
85595: 0.223473
85596: 0.108139
85597: 0.113765
85598: 0.178829
85599: 0.259185
85600: 0.315334
85601: 0.227283
85602: 0.140059
85603: 0.0930774
85604: 0
85605: 0
85606: 0
85607: 0
85608: 0
85609: 0
85610: 0
85611: 0
85612: 0
85613: 0
85614: 0
85615: 0
85616: 0
85617: 0
85618: 0
85619: 0
85620: 0
85621: 0
85622: 0
85623: 0
85624: 0
85625: 0
85626: 0
85627: 0
85628: 0
85629: 0
85630: 0
85631: 0
85632: 0.140564
85633: 0.0637672
85634: 0.0682727
85635: 0.181647
85636: 0.113339
85637: 0.199445
85638: 0.172976
85639: 0.137274
85640: 0.102815
85641: 0.19347
85642: 0.10094
85643: 0.116158
85644: 0.207074
85645: 0.205876
85646: 0.208348
85647: 0.203633
85648: 0.124277
85649: 0.110947
85650: 0.0838716
85651: 0.13277
85652: 0.143971
85653: 0.117456
85654: 0.12062
85655: 0.118584
85656: 0.178092
85657: 0.20659
85658: 0.124229
85659: 0.0883448
85660: 0.172996
85661: 0.168136
85662: 0.209197
85663: 0.22327
85664: 0.164309
85665: 0.172247
85666: 0.172256
85667: 0.0915984
85668: 0
85669: 0
85670: 0
85671: 0
85672: 0
85673: 0
85674: 0
85675: 0
85676: 0
85677: 0
85678: 0
85679: 0
85680: 0
85681: 0
85682: 0
85683: 0
85684: 0
85685: 0
85686: 0
85687: 0
85688: 0
85689: 0
85690: 0
85691: 0
85692: 0
85693: 0
85694: 0
85695: 0
85696: 0.0973505
85697: 0.163172
85698: 0.245779
85699: 0.149625
85700: 0.0906825
85701: 0.062209
85702: 0.0634205
85703: 0.0817229
85704: 0.0813786
85705: 0.0482478
85706: 0.16843
85707: 0.129287
85708: 0.23025
85709: 0.212027
85710: 0.171093
85711: 0.124643
85712: 0.101497
85713: 0.0544691
85714: 0.143864
85715: 0.157335
85716: 0.290583
85717: 0.174858
85718: 0.192558
85719: 0.146923
85720: 0.130979
85721: 0.147483
85722: 0.0998322
85723: 0.0841502
85724: 0.153342
85725: 0.14797
85726: 0.193899
85727: 0.170695
85728: 0.196552
85729: 0.225382
85730: 0.20058
85731: 0.069202
85732: 0
85733: 0
85734: 0
85735: 0
85736: 0
85737: 0
85738: 0
85739: 0
85740: 0
85741: 0
85742: 0
85743: 0
85744: 0
85745: 0
85746: 0
85747: 0
85748: 0
85749: 0
85750: 0
85751: 0
85752: 0
85753: 0
85754: 0
85755: 0
85756: 0
85757: 0
85758: 0
85759: 0
85760: 0.0777475
85761: 0.114751
85762: 0.180758
85763: 0.105185
85764: 0.265535
85765: 0.178725
85766: 0.143804
85767: 0.119863
85768: 0.0648726
85769: 0.0464155
85770: 0.111807
85771: 0.134873
85772: 0.0914858
85773: 0.157294
85774: 0.192135
85775: 0.2006
85776: 0.156904
85777: 0.0574343
85778: 0.0663472
85779: 0.11034
85780: 0.146267
85781: 0.153934
85782: 0.338519
85783: 0.345151
85784: 0.137536
85785: 0.082149
85786: 0.0250111
85787: 0.0810238
85788: 0.152422
85789: 0.15751
85790: 0.154865
85791: 0.173335
85792: 0.214378
85793: 0.147659
85794: 0.094032
85795: 0.031389
85796: 0
85797: 0
85798: 0
85799: 0
85800: 0
85801: 0
85802: 0
85803: 0
85804: 0
85805: 0
85806: 0
85807: 0
85808: 0
85809: 0
85810: 0
85811: 0
85812: 0
85813: 0
85814: 0
85815: 0
85816: 0
85817: 0
85818: 0
85819: 0
85820: 0
85821: 0
85822: 0
85823: 0
85824: 0.0931878
85825: 0.0695187
85826: 0.066894
85827: 0.119124
85828: 0.294641
85829: 0.315912
85830: 0.121057
85831: 0.0870588
85832: 0.0540915
85833: 0.0990277
85834: 0.0967131
85835: 0.0924031
85836: 0.185628
85837: 0.214014
85838: 0.193757
85839: 0.0867337
85840: 0.107537
85841: 0.063185
85842: 0.10951
85843: 0.217954
85844: 0.111572
85845: 0.169338
85846: 0.243607
85847: 0.158597
85848: 0.0786591
85849: 0.0473537
85850: 0.102817
85851: 0.148138
85852: 0.146198
85853: 0.0990798
85854: 0.303303
85855: 0.25697
85856: 0.129167
85857: 0.0527363
85858: 0.0798156
85859: 0.157876
85860: 0
85861: 0
85862: 0
85863: 0
85864: 0
85865: 0
85866: 0
85867: 0
85868: 0
85869: 0
85870: 0
85871: 0
85872: 0
85873: 0
85874: 0
85875: 0
85876: 0
85877: 0
85878: 0
85879: 0
85880: 0
85881: 0
85882: 0
85883: 0
85884: 0
85885: 0
85886: 0
85887: 0
85888: 0.0732675
85889: 0.253913
85890: 0.135541
85891: 0.22525
85892: 0.246613
85893: 0.118924
85894: 0.0588028
85895: 0.0346373
85896: 0.0895077
85897: 0.124427
85898: 0.181496
85899: 0.140239
85900: 0.238184
85901: 0.233196
85902: 0.0932956
85903: 0.061266
85904: 0.0516708
85905: 0.17223
85906: 0.04846
85907: 0.0941739
85908: 0.146133
85909: 0.189403
85910: 0.310922
85911: 0.191523
85912: 0.0999964
85913: 0.0715126
85914: 0.0596088
85915: 0.0586709
85916: 0.116013
85917: 0.217058
85918: 0.139988
85919: 0.260639
85920: 0.109294
85921: 0.105933
85922: 0.101622
85923: 0.102401
85924: 0
85925: 0
85926: 0
85927: 0
85928: 0
85929: 0
85930: 0
85931: 0
85932: 0
85933: 0
85934: 0
85935: 0
85936: 0
85937: 0
85938: 0
85939: 0
85940: 0
85941: 0
85942: 0
85943: 0
85944: 0
85945: 0
85946: 0
85947: 0
85948: 0
85949: 0
85950: 0
85951: 0
85952: 0.0356646
85953: 0.0533241
85954: 0.123767
85955: 0.157077
85956: 0.188524
85957: 0.161541
85958: 0.102062
85959: 0.0858709
85960: 0.0436372
85961: 0.0213938
85962: 0.0792981
85963: 0.23194
85964: 0.146438
85965: 0.235028
85966: 0.128256
85967: 0.0983489
85968: 0.102529
85969: 0.0464531
85970: 0.0586552
85971: 0.06443
85972: 0.148707
85973: 0.234127
85974: 0.264384
85975: 0.156993
85976: 0.0975279
85977: 0.111825
85978: 0.0543084
85979: 0.0602446
85980: 0.080964
85981: 0.200058
85982: 0.248832
85983: 0.415291
85984: 0.20535
85985: 0.0981799
85986: 0.0991385
85987: 0.0429428
85988: 0
85989: 0
85990: 0
85991: 0
85992: 0
85993: 0
85994: 0
85995: 0
85996: 0
85997: 0
85998: 0
85999: 0
86000: 0
86001: 0
86002: 0
86003: 0
86004: 0
86005: 0
86006: 0
86007: 0
86008: 0
86009: 0
86010: 0
86011: 0
86012: 0
86013: 0
86014: 0
86015: 0
86016: 0.0607108
86017: 0.0749353
86018: 0.16031
86019: 0.174076
86020: 0.279434
86021: 0.167736
86022: 0.108355
86023: 0.119617
86024: 0.0497348
86025: 0.108799
86026: 0.0980902
86027: 0.116176
86028: 0.186187
86029: 0.341323
86030: 0.162589
86031: 0.105313
86032: 0.110009
86033: 0.0744922
86034: 0.118828
86035: 0.105218
86036: 0.119
86037: 0.135253
86038: 0.273558
86039: 0.156453
86040: 0.0749751
86041: 0.165008
86042: 0.175017
86043: 0.140737
86044: 0.12255
86045: 0.105156
86046: 0.151567
86047: 0.241929
86048: 0.121858
86049: 0.0966565
86050: 0.126282
86051: 0.163424
86052: 0
86053: 0
86054: 0
86055: 0
86056: 0
86057: 0
86058: 0
86059: 0
86060: 0
86061: 0
86062: 0
86063: 0
86064: 0
86065: 0
86066: 0
86067: 0
86068: 0
86069: 0
86070: 0
86071: 0
86072: 0
86073: 0
86074: 0
86075: 0
86076: 0
86077: 0
86078: 0
86079: 0
86080: 0.104775
86081: 0.0718475
86082: 0.0627512
86083: 0.0835152
86084: 0.237284
86085: 0.176784
86086: 0.068746
86087: 0.157267
86088: 0.253256
86089: 0.111461
86090: 0.0827832
86091: 0.0921731
86092: 0.137517
86093: 0.121191
86094: 0.159491
86095: 0.140699
86096: 0.135816
86097: 0.172979
86098: 0.0931984
86099: 0.0926052
86100: 0.108044
86101: 0.128703
86102: 0.302304
86103: 0.259344
86104: 0.130398
86105: 0.0784558
86106: 0.136127
86107: 0.0772426
86108: 0.0837393
86109: 0.128245
86110: 0.186721
86111: 0.173245
86112: 0.28221
86113: 0.189697
86114: 0.0985393
86115: 0.11974
86116: 0
86117: 0
86118: 0
86119: 0
86120: 0
86121: 0
86122: 0
86123: 0
86124: 0
86125: 0
86126: 0
86127: 0
86128: 0
86129: 0
86130: 0
86131: 0
86132: 0
86133: 0
86134: 0
86135: 0
86136: 0
86137: 0
86138: 0
86139: 0
86140: 0
86141: 0
86142: 0
86143: 0
86144: 0.103291
86145: 0.106038
86146: 0.115174
86147: 0.092761
86148: 0.150469
86149: 0.164316
86150: 0.088821
86151: 0.0583175
86152: 0.072446
86153: 0.0715689
86154: 0.0752492
86155: 0.111034
86156: 0.210138
86157: 0.230736
86158: 0.197662
86159: 0.10888
86160: 0.0646289
86161: 0.0845008
86162: 0.104992
86163: 0.153004
86164: 0.206419
86165: 0.210461
86166: 0.228124
86167: 0.186741
86168: 0.0525774
86169: 0.0699662
86170: 0.0672558
86171: 0.0700884
86172: 0.067517
86173: 0.106678
86174: 0.206143
86175: 0.395788
86176: 0.238629
86177: 0.166644
86178: 0.141678
86179: 0.110124
86180: 0
86181: 0
86182: 0
86183: 0
86184: 0
86185: 0
86186: 0
86187: 0
86188: 0
86189: 0
86190: 0
86191: 0
86192: 0
86193: 0
86194: 0
86195: 0
86196: 0
86197: 0
86198: 0
86199: 0
86200: 0
86201: 0
86202: 0
86203: 0
86204: 0
86205: 0
86206: 0
86207: 0
86208: 0.0490426
86209: 0.0466656
86210: 0.0872103
86211: 0.115961
86212: 0.118723
86213: 0.105792
86214: 0.0377661
86215: 0.054091
86216: 0.0365732
86217: 0.0538334
86218: 0.0471261
86219: 0.0586037
86220: 0.0981182
86221: 0.149375
86222: 0.119906
86223: 0.0887866
86224: 0.114524
86225: 0.0901365
86226: 0.102064
86227: 0.0900194
86228: 0.0970544
86229: 0.108321
86230: 0.137076
86231: 0.127669
86232: 0.0661915
86233: 0.0576161
86234: 0.0433705
86235: 0.567425
86236: 0.424631
86237: 0.224271
86238: 0.152735
86239: 0.131037
86240: 0.108524
86241: 0.0768603
86242: 0.138693
86243: 0.225393
86244: 0
86245: 0
86246: 0
86247: 0
86248: 0
86249: 0
86250: 0
86251: 0
86252: 0
86253: 0
86254: 0
86255: 0
86256: 0
86257: 0
86258: 0
86259: 0
86260: 0
86261: 0
86262: 0
86263: 0
86264: 0
86265: 0
86266: 0
86267: 0
86268: 0
86269: 0
86270: 0
86271: 0
86272: 0.0494357
86273: 0.0551654
86274: 0.0568841
86275: 0.0779147
86276: 0.111339
86277: 0.146227
86278: 0.0572371
86279: 0.0241601
86280: 0.0153317
86281: 0.399107
86282: 0.267188
86283: 0.126192
86284: 0.106143
86285: 0.15433
86286: 0.229584
86287: 0.104005
86288: 0.045391
86289: 0.142012
86290: 0.0404888
86291: 0.0695751
86292: 0.0954279
86293: 0.115654
86294: 0.174555
86295: 0.198345
86296: 0.102725
86297: 0.0415977
86298: 0.0375241
86299: 0.149636
86300: 0.137996
86301: 0.189132
86302: 0.224997
86303: 0.327819
86304: 0.355181
86305: 0.205248
86306: 0.0668368
86307: 0.0820829
86308: 0
86309: 0
86310: 0
86311: 0
86312: 0
86313: 0
86314: 0
86315: 0
86316: 0
86317: 0
86318: 0
86319: 0
86320: 0
86321: 0
86322: 0
86323: 0
86324: 0
86325: 0
86326: 0
86327: 0
86328: 0
86329: 0
86330: 0
86331: 0
86332: 0
86333: 0
86334: 0
86335: 0
86336: 0.0176979
86337: 0.0356943
86338: 0.0873776
86339: 0.196435
86340: 0.180117
86341: 0.0733583
86342: 0.057622
86343: 0.0275433
86344: 0.02066
86345: 0.0223957
86346: 0.0507011
86347: 0.159106
86348: 0.295557
86349: 0.236225
86350: 0.0843061
86351: 0.0572326
86352: 0.0169376
86353: 0.013819
86354: 0.00157783
86355: 0.00283761
86356: 0.0671659
86357: 0.486716
86358: 0.343613
86359: 0.0347043
86360: 0.0383776
86361: 0.0225742
86362: 0.0181362
86363: 0.00364132
86364: 0.0109807
86365: 0.0800776
86366: 0.486716
86367: 0.269462
86368: 0.0143397
86369: 0.0101561
86370: 0.00399065
86371: 0.00256658
86372: 0
86373: 0
86374: 0
86375: 0
86376: 0
86377: 0
86378: 0
86379: 0
86380: 0
86381: 0
86382: 0
86383: 0
86384: 0
86385: 0
86386: 0
86387: 0
86388: 0
86389: 0
86390: 0
86391: 0
86392: 0
86393: 0
86394: 0
86395: 0
86396: 0
86397: 0
86398: 0
86399: 0
86400: 0.00076404
86401: 0.0274436
86402: 0.122924
86403: 0.48492
86404: 0.294645
86405: 0.0297275
86406: 0.0171516
86407: 0.0153282
86408: 0.0193141
86409: 0.00443034
86410: 0.0148677
86411: 0.101923
86412: 0.377624
86413: 0.172296
86414: 0.0081659
86415: 0.00507343
86416: 0.00514904
86417: 0.00778749
86418: 0.00943536
86419: 0.0931853
86420: 0.268068
86421: 0.390322
86422: 0.288653
86423: 0.104777
86424: 0.0163878
86425: 0.0122867
86426: 0.0172717
86427: 0.0140937
86428: 0.0479166
86429: 0.158144
86430: 0.233148
86431: 0.132341
86432: 0.040777
86433: 0.0089104
86434: 0.0061045
86435: 0.0152234
86436: 0
86437: 0
86438: 0
86439: 0
86440: 0
86441: 0
86442: 0
86443: 0
86444: 0
86445: 0
86446: 0
86447: 0
86448: 0
86449: 0
86450: 0
86451: 0
86452: 0
86453: 0
86454: 0
86455: 0
86456: 0
86457: 0
86458: 0
86459: 0
86460: 0
86461: 0
86462: 0
86463: 0
86464: 0.0221156
86465: 0.0694526
86466: 0.288834
86467: 0.389748
86468: 0.34373
86469: 0.142099
86470: 0.0462843
86471: 0.0179366
86472: 0.0119371
86473: 0.0223841
86474: 0.0338311
86475: 0.147701
86476: 0.238432
86477: 0.13158
86478: 0.0721256
86479: 0.03002
86480: 0.0220207
86481: 0.0214452
86482: 0.0515672
86483: 0.090729
86484: 0.228471
86485: 0.468179
86486: 0.29821
86487: 0.10251
86488: 0.0453896
86489: 0.0416561
86490: 0.0377755
86491: 0.0408327
86492: 0.0325205
86493: 0.090514
86494: 0.141916
86495: 0.140529
86496: 0.0979444
86497: 0.0610399
86498: 0.0554584
86499: 0.0587432
86500: 0
86501: 0
86502: 0
86503: 0
86504: 0
86505: 0
86506: 0
86507: 0
86508: 0
86509: 0
86510: 0
86511: 0
86512: 0
86513: 0
86514: 0
86515: 0
86516: 0
86517: 0
86518: 0
86519: 0
86520: 0
86521: 0
86522: 0
86523: 0
86524: 0
86525: 0
86526: 0
86527: 0
86528: 0.139324
86529: 0.157539
86530: 0.25661
86531: 0.327153
86532: 0.281701
86533: 0.117802
86534: 0.0599245
86535: 0.085044
86536: 0.077912
86537: 0.0973708
86538: 0.0511793
86539: 0.0980767
86540: 0.0807144
86541: 0.148659
86542: 0.143681
86543: 0.104179
86544: 0.0715987
86545: 0.0750314
86546: 0.187864
86547: 0.152342
86548: 0.199179
86549: 0.185039
86550: 0.28518
86551: 0.1488
86552: 0.10927
86553: 0.111965
86554: 0.11869
86555: 0.27657
86556: 0.105609
86557: 0.101566
86558: 0.153807
86559: 0.152547
86560: 0.101658
86561: 0.185049
86562: 0.11012
86563: 0.159045
86564: 0
86565: 0
86566: 0
86567: 0
86568: 0
86569: 0
86570: 0
86571: 0
86572: 0
86573: 0
86574: 0
86575: 0
86576: 0
86577: 0
86578: 0
86579: 0
86580: 0
86581: 0
86582: 0
86583: 0
86584: 0
86585: 0
86586: 0
86587: 0
86588: 0
86589: 0
86590: 0
86591: 0
86592: 0.0789996
86593: 0.0834603
86594: 0.0847224
86595: 0.145503
86596: 0.19967
86597: 0.0819655
86598: 0.0978086
86599: 0.0439439
86600: 0.0615468
86601: 0.132874
86602: 0.0701841
86603: 0.0821951
86604: 0.120572
86605: 0.145881
86606: 0.0787249
86607: 0.191817
86608: 0.106025
86609: 0.095596
86610: 0.0787343
86611: 0.173008
86612: 0.172191
86613: 0.209398
86614: 0.330446
86615: 0.133657
86616: 0.205103
86617: 0.118787
86618: 0.0910072
86619: 0.0648731
86620: 0.0750295
86621: 0.100644
86622: 0.204946
86623: 0.470658
86624: 0.258654
86625: 0.237548
86626: 0.0963719
86627: 0.0654157
86628: 0
86629: 0
86630: 0
86631: 0
86632: 0
86633: 0
86634: 0
86635: 0
86636: 0
86637: 0
86638: 0
86639: 0
86640: 0
86641: 0
86642: 0
86643: 0
86644: 0
86645: 0
86646: 0
86647: 0
86648: 0
86649: 0
86650: 0
86651: 0
86652: 0
86653: 0
86654: 0
86655: 0
86656: 0.112189
86657: 0.131983
86658: 0.145398
86659: 0.146062
86660: 0.284996
86661: 0.184758
86662: 0.189162
86663: 0.179123
86664: 0.167232
86665: 0.153781
86666: 0.0869577
86667: 0.0695721
86668: 0.225871
86669: 0.509437
86670: 0.210996
86671: 0.117489
86672: 0.098911
86673: 0.150459
86674: 0.0669437
86675: 0.0331301
86676: 0.0558412
86677: 0.11011
86678: 0.216065
86679: 0.136293
86680: 0.0682932
86681: 0.108955
86682: 0.105483
86683: 0.133382
86684: 0.0578774
86685: 0.0396775
86686: 0.115009
86687: 0.180273
86688: 0.0935133
86689: 0.0726538
86690: 0.092559
86691: 0.145992
86692: 0
86693: 0
86694: 0
86695: 0
86696: 0
86697: 0
86698: 0
86699: 0
86700: 0
86701: 0
86702: 0
86703: 0
86704: 0
86705: 0
86706: 0
86707: 0
86708: 0
86709: 0
86710: 0
86711: 0
86712: 0
86713: 0
86714: 0
86715: 0
86716: 0
86717: 0
86718: 0
86719: 0
86720: 0.0443047
86721: 0.0842264
86722: 0.10745
86723: 0.225275
86724: 0.313064
86725: 0.171188
86726: 0.14882
86727: 0.0625338
86728: 0.0851835
86729: 0.0657675
86730: 0.05661
86731: 0.0585985
86732: 0.132594
86733: 0.194049
86734: 0.1418
86735: 0.202068
86736: 0.151845
86737: 0.083677
86738: 0.0589375
86739: 0.0910206
86740: 0.0924902
86741: 0.13499
86742: 0.151986
86743: 0.214953
86744: 0.330923
86745: 0.110136
86746: 0.269223
86747: 0.0601019
86748: 0.05721
86749: 0.0686295
86750: 0.104029
86751: 0.117708
86752: 0.127438
86753: 0.277067
86754: 0.26247
86755: 0.111711
86756: 0
86757: 0
86758: 0
86759: 0
86760: 0
86761: 0
86762: 0
86763: 0
86764: 0
86765: 0
86766: 0
86767: 0
86768: 0
86769: 0
86770: 0
86771: 0
86772: 0
86773: 0
86774: 0
86775: 0
86776: 0
86777: 0
86778: 0
86779: 0
86780: 0
86781: 0
86782: 0
86783: 0
86784: 0.0507959
86785: 0.0259236
86786: 0.0622091
86787: 0.115008
86788: 0.163205
86789: 0.25018
86790: 0.335923
86791: 0.14729
86792: 0.267148
86793: 0.0576283
86794: 0.0262133
86795: 0.0768021
86796: 0.1314
86797: 0.14705
86798: 0.124537
86799: 0.19114
86800: 0.181534
86801: 0.12477
86802: 0.0319013
86803: 0.0349146
86804: 0.0880594
86805: 0.126383
86806: 0.35164
86807: 0.246535
86808: 0.207215
86809: 0.0748013
86810: 0.0505821
86811: 0.0291049
86812: 0.0409014
86813: 0.0868691
86814: 0.133018
86815: 0.174541
86816: 0.156053
86817: 0.192156
86818: 0.140318
86819: 0.0778967
86820: 0
86821: 0
86822: 0
86823: 0
86824: 0
86825: 0
86826: 0
86827: 0
86828: 0
86829: 0
86830: 0
86831: 0
86832: 0
86833: 0
86834: 0
86835: 0
86836: 0
86837: 0
86838: 0
86839: 0
86840: 0
86841: 0
86842: 0
86843: 0
86844: 0
86845: 0
86846: 0
86847: 0
86848: 0.0155812
86849: 0.0679271
86850: 0.173939
86851: 0.169804
86852: 0.364973
86853: 0.126902
86854: 0.119284
86855: 0.026234
86856: 0.0144167
86857: 0.0197735
86858: 0.0721255
86859: 0.127049
86860: 0.110224
86861: 0.108581
86862: 0.0899994
86863: 0.151158
86864: 0.108824
86865: 0.0413085
86866: 0.0168878
86867: 0.0750933
86868: 0.200192
86869: 0.202567
86870: 0.610752
86871: 0.124729
86872: 0.0865618
86873: 0.0155801
86874: 0.0232969
86875: 0.0124417
86876: 0.0699975
86877: 0.155937
86878: 0.117585
86879: 0.117388
86880: 0.054101
86881: 0.0871218
86882: 0.0406205
86883: 0.0173892
86884: 0
86885: 0
86886: 0
86887: 0
86888: 0
86889: 0
86890: 0
86891: 0
86892: 0
86893: 0
86894: 0
86895: 0
86896: 0
86897: 0
86898: 0
86899: 0
86900: 0
86901: 0
86902: 0
86903: 0
86904: 0
86905: 0
86906: 0
86907: 0
86908: 0
86909: 0
86910: 0
86911: 0
86912: 0.026445
86913: 0.0461869
86914: 0.0779121
86915: 0.174923
86916: 0.574667
86917: 0.181331
86918: 0.0760046
86919: 0.0291242
86920: 0.0247338
86921: 0.0150263
86922: 0.0316492
86923: 0.0741558
86924: 0.0599126
86925: 0.1064
86926: 0.0902589
86927: 0.106206
86928: 0.0424357
86929: 0.0167557
86930: 0.101253
86931: 0.108744
86932: 0.176828
86933: 0.203601
86934: 0.346678
86935: 0.266957
86936: 0.0871219
86937: 0.078423
86938: 0.1339
86939: 0.0508942
86940: 0.0596878
86941: 0.150952
86942: 0.0628267
86943: 0.108997
86944: 0.133704
86945: 0.159457
86946: 0.0732523
86947: 0.0698325
86948: 0
86949: 0
86950: 0
86951: 0
86952: 0
86953: 0
86954: 0
86955: 0
86956: 0
86957: 0
86958: 0
86959: 0
86960: 0
86961: 0
86962: 0
86963: 0
86964: 0
86965: 0
86966: 0
86967: 0
86968: 0
86969: 0
86970: 0
86971: 0
86972: 0
86973: 0
86974: 0
86975: 0
86976: 0.0612481
86977: 0.0565492
86978: 0.0638373
86979: 0.0661916
86980: 0.193006
86981: 0.162083
86982: 0.100981
86983: 0.0969919
86984: 0.0943646
86985: 0.0586317
86986: 0.0357314
86987: 0.060537
86988: 0.0220735
86989: 0.0524849
86990: 0.0874894
86991: 0.0866782
86992: 0.0586644
86993: 0.0395547
86994: 0.0928742
86995: 0.0505595
86996: 0.0340884
86997: 0.0837226
86998: 0.288518
86999: 0.588733
87000: 0.409782
87001: 0.19015
87002: 0.0850324
87003: 0.106307
87004: 0.0588094
87005: 0.0465265
87006: 0.0321375
87007: 0.0886169
87008: 0.253694
87009: 0.185873
87010: 0.107391
87011: 0.0774428
87012: 0
87013: 0
87014: 0
87015: 0
87016: 0
87017: 0
87018: 0
87019: 0
87020: 0
87021: 0
87022: 0
87023: 0
87024: 0
87025: 0
87026: 0
87027: 0
87028: 0
87029: 0
87030: 0
87031: 0
87032: 0
87033: 0
87034: 0
87035: 0
87036: 0
87037: 0
87038: 0
87039: 0
87040: 0.0327563
87041: 0.0119753
87042: 0.0265264
87043: 0.0472448
87044: 0.100088
87045: 0.454464
87046: 0.249093
87047: 0.0699393
87048: 0.0194967
87049: 0.034841
87050: 0.0156566
87051: 0.0308509
87052: 0.0314591
87053: 0.0494893
87054: 0.237838
87055: 0.117119
87056: 0.0546494
87057: 0.0364211
87058: 0.0155562
87059: 0.0149026
87060: 0.0373695
87061: 0.0662637
87062: 0.16154
87063: 0.454464
87064: 0.332064
87065: 0.0689723
87066: 0.0233731
87067: 0.0394829
87068: 0.0247632
87069: 0.0466852
87070: 0.0551821
87071: 0.145985
87072: 0.378375
87073: 0.239571
87074: 0.0483004
87075: 0.0232385
87076: 0
87077: 0
87078: 0
87079: 0
87080: 0
87081: 0
87082: 0
87083: 0
87084: 0
87085: 0
87086: 0
87087: 0
87088: 0
87089: 0
87090: 0
87091: 0
87092: 0
87093: 0
87094: 0
87095: 0
87096: 0
87097: 0
87098: 0
87099: 0
87100: 0
87101: 0
87102: 0
87103: 0
87104: 0.00936625
87105: 0.010864
87106: 0.0185885
87107: 0.0520435
87108: 0.351204
87109: 0.281959
87110: 0.16358
87111: 0.0180045
87112: 0.0181969
87113: 0.0138674
87114: 0.0187875
87115: 0.0145998
87116: 0.0337885
87117: 0.408234
87118: 0.233654
87119: 0.159004
87120: 0.0114313
87121: 0.00779062
87122: 0.00470335
87123: 0.00239311
87124: 0.00590183
87125: 0.0165555
87126: 0.480368
87127: 0.0564373
87128: 0.0279468
87129: 0.00132175
87130: 0.00480417
87131: 0.00311664
87132: 0.00531651
87133: 0.00214891
87134: 0.00871307
87135: 0.480368
87136: 0.0595655
87137: 0.0299077
87138: 0.000702856
87139: 0.00147217
87140: 0
87141: 0
87142: 0
87143: 0
87144: 0
87145: 0
87146: 0
87147: 0
87148: 0
87149: 0
87150: 0
87151: 0
87152: 0
87153: 0
87154: 0
87155: 0
87156: 0
87157: 0
87158: 0
87159: 0
87160: 0
87161: 0
87162: 0
87163: 0
87164: 0
87165: 0
87166: 0
87167: 0
87168: 0
87169: 0
87170: 0
87171: 0
87172: 0.487805
87173: 0
87174: 0
87175: 0
87176: 0
87177: 0
87178: 0
87179: 0
87180: 0
87181: 0.487805
87182: 0
87183: 0
87184: 0
87185: 0
87186: 0
87187: 0
87188: 0
87189: 0
87190: 0.487805
87191: 0
87192: 0
87193: 0
87194: 0
87195: 0
87196: 0
87197: 0
87198: 0
87199: 0.487805
87200: 0
87201: 0
87202: 0
87203: 0
87204: 0
87205: 0
87206: 0
87207: 0
87208: 0
87209: 0
87210: 0
87211: 0
87212: 0
87213: 0
87214: 0
87215: 0
87216: 0
87217: 0
87218: 0
87219: 0
87220: 0
87221: 0
87222: 0
87223: 0
87224: 0
87225: 0
87226: 0
87227: 0
87228: 0
87229: 0
87230: 0
87231: 0
87232: 0
87233: 0
87234: 0
87235: 0
87236: 0.593033
87237: 0
87238: 0
87239: 0
87240: 0
87241: 0
87242: 0
87243: 0
87244: 0
87245: 0.593033
87246: 0
87247: 0
87248: 0
87249: 0
87250: 0
87251: 0
87252: 0
87253: 0
87254: 0.285871
87255: 0
87256: 0
87257: 0
87258: 0
87259: 0
87260: 0
87261: 0
87262: 0
87263: 0.395572
87264: 0
87265: 0
87266: 0
87267: 0
87268: 0
87269: 0
87270: 0
87271: 0
87272: 0
87273: 0
87274: 0
87275: 0
87276: 0
87277: 0
